team,team_id
000nan,1
00NATION,2
0to100,3
100 Thieves,4
100PG,5
1337HUANIA,6
1WIN,7
3DMAX,8
3sUP,9
4glory,10
5POWER,11
5balls,12
9z,13
AA,14
ACG,15
AGF,16
AGG,17
AGO,18
ALTERNATE aTTaX,19
ANOX,20
ASAP,21
ATK,22
AVANGAR,23
AVANT,24
AVE,25
AVEZ,26
After,27
Aftershock,28
Airborne,29
Akuma,30
AliGon,31
AlienTech,32
AllGamers,33
Alpha Red,34
Ambush,35
Anonymo,36
Antic,37
Apeks,38
ArchAngels,39
Aristocracy,40
Arvum,41
Aster,42
Astralis,43
Astralis Talent,44
Athletico,45
B4,46
B8,47
BHOP,48
BIG,49
BIG Academy,50
BLINK,51
BLUEJAYS,52
BOOM,53
BOOT,54
BOOT-d[S],55
BTRG,56
Bad News Bears,57
Bad News Eagles,58
BakS,59
Bee's Money Crew,60
Berzerk,61
Beyond,62
BeyondPossible,63
BigGods,64
Binary Dragons,65
BlackOut,66
Boca Juniors,67
Born Of Fire,68
Bpro,69
Bravado,70
Bravos,71
Brazen,72
Breakaway,73
Budapest Five,74
Bushido Boyz,75
C4,76
CLG,77
CLG Academy,78
CLG Red,79
CPH Wolves,80
CR4ZY,81
CSGL,82
Carpe Diem,83
Case,84
CatEvil,85
Chaos,86
Chiefs,87
ChocoCheck,88
Cloud9,89
Complexity,90
Conquest,91
Control,92
Copenhagen Flames,93
Corinthians,94
Corvidae,95
Cossacks,96
Cyber Legacy,97
CyberZen,98
DBL PONEY,99
DETONA,100
DGG,101
DIVIZON,102
DREAM,103
Dark Sided,104
DarkPassage,105
Defusekids,106
DenDD,107
Denial,108
Deportivo,109
Detonate,110
Dignitas,111
Dire Wolves,112
Divine,113
Doge Soldiers,114
Dracarys,115
DreamEaters,116
E-frag.net,117
EC Brugge,118
EC Kyiv,119
ECSTATIC,120
EDG,121
EG.CD,122
EG.PA,123
EHOME,124
ELEVATE,125
ENCE,126
EPG,127
EPIC DUDES,128
ESC,129
EURONICS,130
EXTREMUM,131
EYEBALLERS,132
Echo Fox,133
Eclipse,134
Empire,135
EnVyUs Academy,136
Encore,137
Endpoint,138
Enemy,139
Enso,140
Enterprise,141
Entropiq,142
Envy,143
Enyoy,144
Epsilon,145
Escape,146
Espada,147
Eternal Fire,148
Evil Geniuses,149
Extra Salt,150
FATE,151
FIVE,152
FLET,153
FMESPORTS,154
FRENCH CANADIANS,155
FTW,156
FURIA,157
FURIA Academy,158
FaZe,159
Falcons,160
Fiend,161
Finest,162
FiveG,163
Flash,164
FlipSid3,165
Forcebuy,166
Fourteen,167
Fragsters,168
FreeTON,169
Freedom 35,170
FunPlus Phoenix,171
Funky Monkeys,172
Furious,173
G2,174
GODSENT,175
GORILLAZ,176
GOSU,177
GPlay,178
GRAFICIARZE,179
GUESS,180
Gaimin Gladiators,181
Galaxy Racer,182
Gale Force,183
Gambit,184
Gambit Youngsters,185
GameAgents,186
GamerLegion,187
GamerS1337,188
Gen.G,189
Genuine,190
Ghost,191
Giants,192
Golden Knights,193
GoodJob,194
Gorilla Gang,195
Gravity 0,196
Grayhound,197
Ground Zero,198
HAVU,199
HEET,200
HOLLYWOOD,201
HONORIS,202
HZ,203
Hard Legion,204
HellRaisers,205
Heretics,206
Heroic,207
High Coast,208
IHC,209
INDE IRAE,210
INTZ,211
Illuminar,212
Immortals,213
Immunity,214
Imperial,215
Impression,216
Infamous,217
Infinity,218
Into the Breach,219
Invictus,220
Iron Branch,221
Isurus,222
Izako Boars,223
Japaleno,224
Juggernauts,225
K23,226
K29,227
KILLERFISH,228
KJlACCHblE,229
KOVA,230
KTRL,231
Kanga,232
Keyd,233
Kings,234
Kinguin,235
Kinship,236
LDLC,237
LDLC White,238
LGB,239
LGD,240
LGR,241
LPSP,242
LZ,243
Lazarus,244
Legacy,245
Lemondogs,246
Leviatan,247
LiViD,248
Liberty,249
Lilmix,250
Liquid,251
London Conspiracy,252
Looking For Org,253
Los Grandes,254
Lucid Dream,255
Luminosity,256
Lyngby Vikings,257
Lynn Vision,258
MAD Lions,259
MASONIC,260
MIBR,261
MK,262
MOUZ,263
MOUZ NXT,264
MVP PK,265
MVP Project,266
MVP.karnal,267
Manatee,268
Maple,269
Masterminds,270
Max&BigGarlicDips,271
MayBe,272
Mazaalai,273
Method,274
MiTH,275
Miami Flamingos,276
Misfits,277
Monolith,278
Monstars,279
Moralezz,280
Movistar Riders,281
Mythic,282
NAVI Junior,283
NAVI Youth,284
NIP,285
NKT,286
NOREG,287
NRG,288
NSPR,289
Natus Vincere,290
NeedDOCTOR,291
Nemiga,292
Neon Rangers,293
New England Whalers,294
New Identity,295
New4,296
NewBelarus,297
Nexus,298
No Problem!,299
NoChance,300
Nordavind,301
North,302
North Academy,303
Não Tem Como,304
OCG,305
ODDIK,306
OFFSET,307
OG,308
OG Academy,309
ONET4P,310
ONYX,311
OPAA,312
ORDER,313
Oilers,314
Old Guys Club,315
OneThree,316
OpTic,317
Orbit,318
Orgless,319
Outlaws,320
Outsiders,321
PACT,322
PANTHERS,323
PENTA,324
PLINK,325
PRIDE,326
Panthers,327
Paquetá,328
Paradox,329
Party Astronauts,330
PiTER,331
Pixel,332
Planetkey,333
Playing Ducks,334
Preparation,335
Project X,336
Property,337
Publiclir.se,338
Quantum Bellator Fire,339
R-Stars,340
RBG,341
RCTIC,342
RED Canids,343
RESISTANCE,344
Rare Atom,345
Reapers,346
Reason,347
Rebels,348
Rebirth,349
Recca,350
Recon 5,351
Red Reserve,352
Redemption POA,353
Renegades,354
Renewal,355
Riot Squad,356
Rise Nation,357
Rogue,358
Rooster,359
Royal Bandits,360
RuSh3D,361
Rugratz,362
Run or Die,363
SAW,364
SEAL,365
SG.pro,366
SHIPACHI,367
SINNERS,368
SJ,369
SK,370
SKADE,371
SKDC,372
SMASH,373
SYF,374
Salamander,375
Sampi,376
Sangal,377
Sashi,378
Savage,379
Se7en,380
Secret,381
Secret Club,382
Selfless,383
Sensei,384
Sharks,385
Signature,386
Singularity,387
SoaR,388
Space Jam,389
Space Soldiers,390
Spacestation,391
Spartak,392
Spirit,393
Spirit Academy,394
Splyce,395
Sprout,396
Squared,397
Steel Helmet,398
Strife,399
Surge,400
Swedish Canadians,401
Swole Patrol,402
Syman,403
TAG,404
TCG,405
TIGER,406
TRUCKERS WITH ATTITUDE,407
TSG,408
TSM,409
TYLOO,410
Taboo,411
Tainted Minds,412
Team123,413
TeamOne,414
Tempo Storm,415
Tengri,416
The Pioneers,417
The Quest,418
TheMongolz,419
Titan,420
Tokyo Revengers,421
Torqued,422
Tricked,423
Trident,424
Triumph,425
UBITEAM,426
UNGENTIUM,427
UNO MILLE,428
UYA,429
Unicorns of Love,430
Unique,431
Universe,432
VELOX,433
VERTEX,434
VG.CyberZen,435
VG.Flash,436
VITALIS,437
VP.Prodigy,438
VRTX,439
Valiance,440
Vega Squadron,441
VeryGames,442
Vexed,443
ViCi,444
Vireo.pro,445
Virtue,446
Virtus.pro,447
Vision,448
Vitality,449
W7M,450
WDNMD,451
Western Wolves,452
Wild,453
WinX,454
Windigo,455
Windigo Academy,456
Wings Up,457
Winstrike,458
Winterfox,459
Wisla Krakow,460
Wolsung,461
Worst Players,462
X Gamer,463
XPC,464
YK,465
Yeah,466
Young Ninjas,467
ZIGMA,468
aAa,469
adwokacik,470
allStars,471
bankaPEPSI,472
c0ntact,473
cowana,474
dream[S]cape,475
eBettle,476
eSuba,477
eUnited,478
eXploit,479
eXplosive,480
eXtatus,481
ex-4glory,482
ex-AGF,483
ex-ETHEREAL,484
ex-Epsilon,485
ex-MAD Lions,486
ex-Maknitude,487
ex-Outlaws,488
ex-Singularity,489
expert,490
fnatic,491
fnatic Academy,492
forZe,493
g3x,494
hREDS,495
iBUYPOWER,496
iGame.com,497
iNTACT,498
iNation,499
k1ck,500
lvlUP,501
madlikewizards,502
nxl,503
paiN,504
pro100,505
rewound,506
spray'n'pray,507
subtLe,508
temp,509
unknown,510
volgare,511
x-kom,512
x6tence,513
x6tence Galaxy,514
xDDDD,515
1337,516
777,517
